iPhone_Model_Name,Date,Country,Region,Units_Sold,Revenue_USD,Average_Selling_Price,Market_Share_%,Growth_Rate_%,Google_Search_Index,Social_Media_Mentions,Ad_Spend_USD,Conversion_Rate_%,Storage_Variant,Color,Discount_%,Sales_Channel,Holiday_Season,Inflation_Rate,Preorders_Count,Return_Rate_%,Year
iPhone 17,31-01-2025,Japan,Asia,41269,53608431,1299,28.33,15.92,59,986114,5685836,4.18,256GB,Black,22.36,Online,Yes,2.84,72581,4.15,2025
iPhone 17 Pro,22-02-2026,Australia,Oceania,86160,94689840,1099,40.77,-7.94,59,1312751,7433956,5.07,512GB,Titanium,3.47,Retail Store,No,3.27,28474,1.73,2026
iPhone 17,26-06-2024,France,Europe,118106,117987894,999,22.49,-7.96,55,558653,1125085,3.62,128GB,Gold,8.38,Online,Yes,3.26,68258,1.24,2024
iPhone 17 Pro,16-02-2026,Australia,Oceania,59431,71257769,1199,18.06,-0.17,91,546918,1373900,2.82,512GB,Titanium,8.43,Carrier,No,7.52,18266,4.46,2026
iPhone 17 Pro,22-12-2025,Canada,North America,101295,121452705,1199,40.41,5.14,63,1204918,2734990,3.4,256GB,Blue,20.19,Carrier,No,6.73,32512,3.11,2025
iPhone 17,31-08-2025,France,Europe,151171,181254029,1199,21.73,1.6,93,1219421,712147,3.16,1TB,Black,14.82,Retail Store,Yes,7.26,89838,2.9,2025
iPhone 17,17-09-2024,UAE,Middle East,18228,18209772,999,37.71,2.15,59,1914830,3597147,5.31,1TB,Titanium,6.38,Carrier,Yes,2.18,62175,3.04,2024
iPhone 17,03-02-2024,UK,Europe,62612,62549388,999,15.27,12.15,58,377991,4617407,4.15,512GB,Silver,3.67,Online,Yes,6.31,63787,4.55,2024
iPhone 17 Pro,01-01-2026,France,Europe,84942,93351258,1099,16.73,8.08,64,1131987,1749184,4.24,512GB,Black,20.4,Carrier,Yes,2.95,87360,1.25,2026
iPhone 17,26-11-2024,Germany,Europe,68173,88556727,1299,27.2,12.33,79,746750,456627,5.03,128GB,Gold,18.57,Online,Yes,5.61,47693,2.91,2024
iPhone 17,21-02-2025,Brazil,South America,51809,62118991,1199,39.88,10.92,81,1696153,6170886,5.25,256GB,Blue,20.56,Online,Yes,2.67,24444,4.74,2025
iPhone 17,31-01-2026,India,Asia,94529,94434471,999,26.78,9.24,72,258253,581793,5.48,256GB,Black,2.93,Carrier,No,3.74,39944,3.29,2026
iPhone 17,25-01-2025,India,Asia,39193,39153807,999,26.74,1.63,54,946593,7763785,4.03,1TB,Gold,16.51,Online,Yes,5.07,12029,4.32,2025
iPhone 17 Pro,22-09-2025,Germany,Europe,19776,21733824,1099,36.21,-1.28,85,402866,7839452,6.09,256GB,Gold,5.39,Carrier,Yes,6.01,22640,4.94,2025
iPhone 17,01-06-2024,Japan,Asia,33014,42885186,1299,26.91,14.96,97,1838109,2485098,2.86,512GB,Black,8.15,Online,Yes,4.41,63522,1.72,2024
iPhone 17,01-11-2024,USA,North America,114859,149201841,1299,44.52,-3.2,77,1928591,7388106,6.41,256GB,Gold,18.36,Online,Yes,1.64,61314,1.77,2024
iPhone 17,26-03-2025,India,Asia,103297,113523403,1099,19.88,17.07,83,384861,802243,6.32,1TB,Gold,16.01,Online,No,1.98,83383,4.12,2025
iPhone 17,01-12-2025,UAE,Middle East,89658,116465742,1299,33.69,-6,96,1100071,5763998,3.97,512GB,Gold,22.54,Carrier,Yes,7.6,27591,2.2,2025
iPhone 17,30-08-2024,UAE,Middle East,124430,124305570,999,39.33,5.05,99,1463379,7201413,2.54,256GB,Titanium,8.93,Retail Store,No,2.49,87623,1.52,2024
iPhone 17,24-01-2025,Canada,North America,166843,183360457,1099,32.75,10.19,67,261652,7364147,3.48,256GB,Black,13.08,Retail Store,Yes,6.09,74325,1.09,2025
iPhone 17 Pro,02-08-2025,Canada,North America,25142,30145258,1199,15.92,14.31,67,750658,6834663,3.94,1TB,Blue,15.58,Carrier,No,5.38,65015,2.01,2025
iPhone 17,17-12-2024,UAE,Middle East,169781,169611219,999,42.72,9.76,86,1155940,7385219,5.91,256GB,Titanium,15.76,Carrier,No,5.61,25727,2.54,2024
iPhone 17,07-09-2025,USA,North America,36399,47282301,1299,25.09,-3.1,96,708985,5156770,3.76,1TB,Black,13.55,Carrier,No,6.1,54933,2.75,2025
iPhone 17,21-05-2025,UK,Europe,139657,153483043,1099,40.1,16.48,66,1611583,2055317,5.36,256GB,Blue,16.6,Online,Yes,7.41,24735,2.62,2025
iPhone 17 Pro,25-12-2025,Canada,North America,87590,96261410,1099,25.27,-2.47,79,539780,6570752,5.63,256GB,Titanium,10.33,Online,Yes,1.91,50753,2.85,2025
iPhone 17 Pro,17-08-2025,France,Europe,171896,206103304,1199,38.11,-7.49,90,1686006,2541481,4.44,256GB,Silver,19.34,Retail Store,No,4.77,9352,1.15,2025
iPhone 17,19-06-2025,India,Asia,87771,114014529,1299,36.02,9.26,90,399109,3920490,5.36,1TB,Silver,18.33,Carrier,No,4.97,66539,1.68,2025
iPhone 17,30-10-2024,Canada,North America,161240,209450760,1299,24.29,3.01,78,1089982,7881137,4.72,1TB,Titanium,16.16,Online,No,4.35,45203,2.15,2024
iPhone 17 Pro,06-12-2025,Germany,Europe,156400,187523600,1199,24.15,0.56,93,1281330,3462098,3.57,1TB,Silver,16.07,Retail Store,No,1.84,65188,2.62,2025
iPhone 17,23-10-2025,Australia,Oceania,136328,149824472,1099,15.89,-7.36,64,864748,3276959,6.18,1TB,Black,14.7,Online,Yes,3.6,26565,1.5,2025
iPhone 17 Pro,22-11-2025,Australia,Oceania,94132,103451068,1099,38.34,-4.97,52,1594146,464761,3.38,1TB,Gold,6.71,Online,No,6.84,72721,1.91,2025
iPhone 17,30-01-2024,India,Asia,40268,52308132,1299,39.83,5.1,79,1436012,5124892,5.16,512GB,Black,21.49,Online,No,7.32,52488,3.6,2024
iPhone 17,10-05-2024,UAE,Middle East,149404,179135396,1199,20.38,-1.85,65,1192031,889355,6.76,1TB,Gold,13.06,Retail Store,Yes,6.58,83068,1.08,2024
iPhone 17 Pro,22-10-2025,Australia,Oceania,113346,124567254,1099,27.5,-0.14,96,1174837,1295144,5.61,256GB,Titanium,0.54,Online,No,2.48,54802,4.65,2025
